germanic = {
  leader = european
  unit = EuropeanGC
  north_german = {
    color = {
      90
      60
      60
    }
    first_names = {
      "阿德尔贝特"  # Adelbert
      "德拉贝维尔"  # de Labbeville
      "德兰诺瓦"  # de Lannoy
      "德利涅"  # de Ligne
      "德勒兹"  # de Leuze
      "德梅兰"  # de Melin
      "德梅罗德"  # de M茅rode
      "德佩利希"  # de Pelichy
      "德卡雷"  # de Quarre
      "德里凯"  # de Riquet
      "德罗博"  # de Robaulx
      "德鲁耶"  # de Rouille
      "德索瓦日"  # de Sauvage
      "德塞屈斯"  # de S茅cus
      "德塞利 隆尚"  # de Selys Longchamps
      "德斯塔萨尔"  # de Stassart
      "德斯托克姆"  # de Stockem
      "德特克斯 德梅朗"  # de Theux de Meylandt
      "德特拉泽尼"  # de Trazegnies
      "德特罗兹"  # de Trooz
      "德维龙"  # de Viron
      "德瓦哈"  # de Waha
      "德法克"  # Defacqz
      "德吉斯"  # Deguise
      "德拉克鲁瓦"  # Delacroix
      "德斯马内 德比斯姆"  # Desmanet de Biesme
      "德斯特里沃"  # Destriveaux
      "德蒂埃"  # Dethier
      "德沃"  # Devaux
      "德维尔"  # Deville
      "德旺德尔"  # Dewandre
      "达尼"  # Dhanis
      "德雷泽"  # Dreze
      "迪布瓦"  # du Bois
      "迪比斯"  # du Bus
      "迪蓬"  # du Pont
      "迪瓦尔 德博利厄"  # du Val de Beaulieu
      "迪蒙"  # Dumont
      "法隆"  # Fallon
      "芬迪厄斯"  # Fendius
      "菲格斯"  # Figeys
      "弗勒里 迪拜"  # Fleury-Dubay
      "弗勒苏"  # Fleussu
      "福尔热尔"  # Forgeur
      "弗里松"  # Frison
      "富克斯"  # Fuchs
      "让德比安"  # Gendebien
      "戈芬"  # Goffint
      "亨利"  # Henry
      "于伊斯曼 达内克鲁瓦"  # Huysman d'Annecroix
      "雅克"  # Jacques
      "若斯"  # Joos
      "若特朗"  # Jottrand
      "拉于尔"  # Lahure
      "拉尔迪努瓦"  # Lardinois
      "勒科克"  # le Cocq
      "勒翁"  # le Hon
      "勒博"  # Lebeau
      "勒克莱克"  # Leclercq
      "勒菲弗尔"  # Lefebvre
      "勒芒"  # Leman
      "马卢"  # Malou
      "马克"  # Marcq
      "马莱"  # Marlet
      "马斯堡"  # Masbourg
      "纳热尔马凯"  # Nagelmackers
      "纳利纳"  # Nalinne
      "诺通"  # Nothomb
      "奥尔班"  # Orban
      "佩蒂永"  # P茅tillon
      "皮凯"  # Picquet
      "皮尔梅"  # Pirmez
      "皮尔松"  # Pirson
      "赖克姆"  # Raikem
      "罗塞尔"  # Roeser
      "罗日耶"  # Rogier
      "鲁昂"  # Rouen
      "鲁普"  # Rouppe
      "塞龙"  # Seron
      "托努斯"  # Thonus
      "托恩"  # Thorn
      "范斯尼克"  # van Snick
      "瓦希斯"  # Wahis
      "旺热尔梅"  # Wangerm茅e
      "维弗肯斯"  # Wyvekens
      "祖德"  # Zoude
    }
  }
}
pan_swiss = {
  leader = european
  unit = EuropeanGC
  swiss = {
    color = {
      180
      40
      40
    }
    first_names = {
      "阿道夫"  # Adolf
      "亚历山大"  # Alexander
      "爱德华"  # Eduard
      "恩斯特"  # Ernst
      "弗朗茨"  # Franz
      "汉斯"  # Hans
      "约翰"  # Johann
      "约瑟夫"  # Josef
      "康斯坦丁"  # Konstantin
      "马丁"  # Martin
      "梅尔基奥尔"  # Melchior
      "罗伯特"  # Robert
      "鲁道夫"  # Rudolf
      "乌尔里希"  # Ulrich
      "威廉"  # Wilhelm
      "奥古斯托"  # Augusto
      "恩里科"  # Enrico
      "弗拉维奥"  # Flavio
      "朱塞佩"  # Giuseppe
      "文森佐"  # Vincenzo
      "安托万"  # Antoine
      "查尔斯"  # Charles
      "埃马纽埃尔"  # Emmanuel
      "纪尧姆"  # Guillaume
      "古斯塔夫"  # Gustave
      "亨利"  # Henri
      "雨果"  # Hugo
      "路易"  # Louis
      "马克"  # Marc
      "保罗"  # Paul
    }
    last_names = {
      "布伦纳"  # Brenner
      "多伊切尔"  # Deucher
      "丰克"  # Funk
      "哈布"  # Haab
      "赫尔佐格"  # Herzog
      "克努塞尔"  # Kn眉sel
      "蒙青格"  # Munzinger
      "内夫"  # N盲ff
      "施耐德"  # Schneider
      "西格瓦特-穆勒"  # Siegwart-M眉ller
      "冯 多纳茨"  # von Donatz
      "冯 萨利斯-索利奥"  # von Salis-Soglio
      "冯 斯泰格"  # von Steiger
      "冯 塔维尔"  # von Tavel
      "维勒"  # Wille
      "切利奥"  # Celio
      "科蒂"  # Cotti
      "福利亚尔迪"  # Fogliardi
      "莫塔"  # Motta
      "泽尼"  # Zeni
      "阿多尔"  # Ador
      "卡隆德"  # Calonder
      "肖代"  # Chaudet
      "孔泰斯"  # Comtesse
      "德普兰然"  # de Prangins
      "杜福尔"  # Dufour
      "福尔内罗德"  # Fornerod
      "吉桑"  # Guisan
      "吕歇"  # Ruchet
      "吕雄内"  # Ruchonnet
    }
  }
}
scandinavian = {
  leader = european
  unit = EuropeanGC
  swedish = {
    color = {
      20
      40
      160
    }
    first_names = {
      "阿尔布雷希特"  # Albrecht
      "亚历山大"  # Alexander
      "阿诺德"  # Arnold
      "奥古斯特"  # August
      "阿克塞尔"  # Axel
      "巴尔策"  # Baltzar
      "卡尔"  # Carl
      "克里斯托弗"  # Christofer
      "迪德里克"  # Didrik
      "爱德华"  # Edvard
      "埃利亚斯"  # Elias
      "埃米尔"  # Emil
      "埃里克"  # Erik
      "以赛亚"  # Esaias
      "法比安"  # Fabian
      "弗兰斯"  # Frans
      "弗雷德里克"  # Fredrik
      "贡纳尔"  # Gunnar
      "古斯塔夫"  # Gustav
      "亨里克"  # Henrik
      "雅各布"  # Jakob
      "耶斯珀"  # Jesper
      "约翰"  # Johan
      "尤利乌斯"  # Julius
      "克努特"  # Knut
      "拉斯"  # Lars
      "路德维格"  # Ludvig
      "马格努斯"  # Magnus
      "迈克尔"  # Michael
      "尼古拉斯"  # Nikolaus
      "尼尔斯"  # Nils
      "奥洛夫"  # Olof
      "奥斯卡"  # Oscar
      "佩尔"  # Per
      "鲁道夫"  # Rudolf
      "斯滕"  # Sten
      "西奥多"  # Theodor
      "维尔纳"  # Verner
      "维克托"  # Viktor
      "威廉"  # Vilhelm
    }
    last_names = {
      "阿贝林"  # Abelin
      "贝尔纳多特"  # Bernardotte
      "比尔特"  # Bildt
      "比约恩斯蒂耶纳"  # Bj枚rnstjerna
      "布拉厄"  # Brahe
      "布拉肯希尔姆"  # Brakenhielm
      "布雷特霍尔茨"  # Breitholtz
      "克里斯特森"  # Chrsiterson
      "克鲁塞比约恩"  # Crusebj枚rn
      "迪尔森"  # Dyrssen
      "埃内马克"  # Ehnemark
      "埃伦斯塔姆"  # Ehrenstam
      "于伦格拉纳特"  # Gyllengranat
      "金德斯特尔普"  # Gyndestolpe
      "英格尔曼"  # Ingelman
      "莱永胡夫维德"  # Leijonhufvud
      "林德曼"  # Lindman
      "默纳"  # M枚rner
      "诺登舍尔德"  # Nordenski枚ld
      "帕兰格尔 阿夫 维加"  # Palanger af Vega
      "帕姆斯蒂纳"  # Palmstierna
      "佩龙"  # Peyron
      "拉佩"  # Rappe
      "路透舍尔德"  # Reuterski枚ld
      "罗森斯瓦德"  # Rosensv盲rd
      "吕丁"  # Ryding
      "斯普伦特波特姆"  # Sprengtportem
      "斯特伦"  # Str枚m
      "陶贝"  # Taube
      "塔瓦斯特"  # Tawast
      "托内尔"  # Th枚rnell
      "图尔斯特鲁普"  # Thulstrup
      "廷斯滕"  # Tingsten
      "乌尔纳"  # Ulner
      "维尔京"  # Virgin
      "冯 埃森"  # von Essen
      "冯 霍恩豪森"  # von Hohenhausen
      "冯 奥特"  # von Otter
      "冯 普拉滕"  # von Platen
      "魏登希尔姆"  # Weidenhielm
    }
  }
  danish = {
    color = {
      220
      40
      40
    }
    first_names = {
      "奥格"  # Aage
      "亚当"  # Adam
      "阿尔贝"  # Alber
      "安德斯"  # Anders
      "阿斯蒙德"  # ASmund
      "阿克塞尔"  # Axel
      "卡尔"  # Carl
      "克里斯蒂安"  # Christian
      "爱德华"  # Edvard
      "埃德温"  # Edvin
      "埃里克"  # Erik
      "福尔克"  # Folke
      "弗雷德里克"  # Frederik
      "格奥尔格"  # Georg
      "汉尼拔"  # Hannibal
      "汉斯"  # Hans
      "亨利克"  # Henrik
      "赫尔曼"  # Herman
      "雨果"  # Hugo
      "伊瓦尔"  # Ivar
      "雅各布"  # Jacob
      "约翰"  # Johan
      "尤利乌斯"  # Julius
      "克努德"  # Knud
      "路德维格"  # Ludvig
      "马格努斯"  # Magnus
      "迈克尔"  # Michael
      "尼尔斯"  # Niels
      "奥拉夫"  # Olav
      "奥托"  # Otto
      "彼得"  # Peter
      "保罗"  # Poul
      "西格德"  # Sigurd
      "斯文"  # Sven
      "塔格"  # Tage
      "托马斯"  # Thomas
      "托瓦尔德"  # Thorvald
      "尤克里克"  # Ukrik
      "瓦尔德马尔"  # Valdemar
      "威廉"  # Vilhelm
    }
    last_names = {
      "阿勒费尔特"  # Ahlefeldt
      "阿斯普-佩尔松"  # Asp-Persson
      "伯杰"  # Berger
      "邦德"  # Bonde
      "卡尔森"  # Carlsen
      "丹尼曼德"  # Dannemand
      "丹尼斯克约尔德-萨姆索"  # Danneskjold-Samso
      "德梅萨"  # de Meza
      "埃伯林"  # Eberlin
      "法尔森"  # Falsen
      "福尔萨赫"  # Folsach
      "金特尔伯格"  # G眉ntelberg
      "吉尔登费尔特"  # Gyldenfeldt
      "哈克"  # Haack
      "汉布罗"  # Hambro
      "哈克斯豪森"  # Haxthausen
      "尤尔"  # Juul
      "克劳曼"  # Klauman
      "克罗"  # Krogh
      "莱索"  # Laessoe
      "洛伊恩巴赫"  # Leuenbach
      "洛文巴尔克"  # Lovenbalk
      "米凯尔森"  # Michaelsen
      "米利乌斯"  # Mylius
      "尼尔高"  # Neergaard
      "奥贝利茨"  # Obelitz
      "奥克斯霍尔姆"  # Oxholm
      "雷文特洛"  # Reventlow
      "罗森克兰茨"  # Rosenkrantz
      "沙克-沙肯堡"  # Schack-Schackenborg
      "斯特曼"  # Stemman
      "苏恩松"  # Suenson
      "蒂格松"  # Thygeson
      "特朗佩"  # Trampe
      "乌尔内"  # Urne
      "冯 荷斯坦"  # von Holstein
      "冯 奥尔登堡"  # von Oldenburg
      "瓦登斯蒂尔纳"  # Wadenstierna
      "韦德尔-海宁"  # Wedel-Heinen
      "齐特芬-阿德勒"  # Zytphen-Adeler
    }
  }
  norwegian = {
    color = {
      140
      20
      140
    }
    first_names = {
      "阿尔弗雷德"  # Alfred
      "阿德里安"  # Adrian
      "阿尔内"  # Arne
      "伯恩特"  # Bernt
      "比约恩"  # Bjorn
      "卡尔"  # Carl
      "卡斯帕"  # Caspar
      "克里斯蒂安"  # Christian
      "克里斯托弗"  # Christopher
      "科特"  # Cort
      "埃纳尔"  # Einar
      "埃利亚斯"  # Elias
      "弗雷德里克"  # Fredrik
      "格奥尔格"  # Georg
      "格哈德"  # Gerhard
      "古斯塔夫"  # Gustav
      "哈康"  # Haakon
      "汉斯"  # Hans
      "哈拉尔德"  # Harald
      "赫尔曼"  # Herman
      "约翰"  # Johan
      "约根"  # Jorgen
      "路德维格"  # Ludvig
      "尼尔斯"  # Nils
      "奥格蒙德"  # Ogmund
      "奥拉夫"  # Olav
      "奥斯瓦尔德"  # Osvald
      "奥托"  # Otto
      "彼得"  # Peter
      "西格德"  # Sigurd
    }
    last_names = {
      "阿德勒"  # Adeler
      "巴尔肯"  # Balchen
      "伯格"  # Berg
      "布洛赫"  # Bloch
      "博雷森"  # Borresen
      "布拉茨兰"  # Bratzland
      "布伦特松"  # Brentzon
      "达尔"  # Dhal
      "埃格"  # Egge
      "弗莱歇尔"  # Fleicher
      "弗里斯沃尔德"  # Frisvold
      "哈康纳松"  # H谩konarson
      "汉森"  # Hansen
      "洪德"  # Hund
      "卡尔达格"  # Kaldager
      "科诺"  # Konow
      "兰布雷希茨"  # Lambrechts
      "摩根斯蒂尔恩"  # Morgenstierne
      "蒙特"  # Munthe
      "彼得森"  # Petersen
      "里耶"  # Rye
      "西塞纳"  # Sissener
      "谢拉格松"  # Skjalgsson
      "坦巴尔谢尔夫"  # Tambarskjelve
      "冯 荷斯坦-格吕克斯堡"  # von Holstein-Gl眉cksburg
      "冯 克勒诺"  # von Klenow
      "韦德尔-雅尔斯伯格"  # Wedel-Jarlsberg
      "维堡"  # Wiborg
      "维斯"  # With
      "蔡纳-贡德森"  # Zeiner-Gundersen
    }
  }
  icelandic = {
    color = {
      80
      20
      150
    }
    first_names = {
      "阿格纳尔"  # Agnar
      "阿斯盖尔"  # 脕sgeir
      "比约恩"  # Bj枚rn
      "埃杜尔"  # Eidur
      "埃纳尔"  # Einar
      "埃米尔"  # Emil
      "盖尔"  # Geir
      "古德蒙德"  # Gudmund
      "贡纳尔"  # Gunnar
      "汉内斯"  # Hannes
      "赫尔曼"  # Hermann
      "约翰"  # J贸n
      "克里斯蒂安"  # Kristj谩n
      "马格努斯"  # Magn煤s
      "奥拉维尔"  # 脫lafur
      "彼得"  # P茅tur
      "西格德尔"  # Sigurdur
      "斯特凡"  # Stef谩n
      "斯文"  # Sveinn
      "特吕格维"  # Tryggvi
    }
    last_names = {
      "阿尔纳松"  # Arn贸rsson
      "阿斯盖松"  # 脕sgeirsson
      "贝内迪克松"  # Benediktsson
      "比亚纳森"  # Bjarnasen
      "比约恩松"  # Bj枚rnsson
      "埃格斯"  # Eggers
      "埃尔德扬"  # Eldj谩rn
      "哈夫斯坦"  # Hafstein
      "汉森"  # Hansen
      "赫尔曼松"  # Hermannsson
      "约翰松"  # Joh谩nesson
      "约翰松"  # J贸nsson
      "马格努松"  # Magn煤sson
      "斯特凡松"  # Stef谩nsson
      "斯坦索松"  # Steinthosson
      "索尔达松"  # Th贸rdarson
      "索尔哈尔松"  # Th贸rhallson
      "索尔拉克松"  # Thorl谩ksson
      "索尔斯"  # Thurs
    }
  }
  finnish = {
    color = {
      220
      220
      220
    }
    first_names = {
      "阿托"  # Aatto
      "阿克塞利"  # Akseli
      "亚历山大"  # Aleksanteri
      "安德斯"  # Anders
      "奥古斯蒂"  # Aukusti
      "爱德华"  # Edvard
      "埃米尔"  # Eemil
      "埃尔基"  # Erkki
      "埃尔诺"  # Erno
      "法比安"  # Fabian
      "弗雷德里克"  # Fredrik
      "弗里多尔夫"  # Fridolf
      "乔治"  # Georg
      "约斯塔"  # G枚sta
      "哈拉尔"  # Harald
      "亚尔马"  # Hjalmar
      "雨果"  # Hugo
      "约翰内斯"  # Johannes
      "尤霍"  # Juho
      "卡洛"  # Kaarlo
      "库尔特"  # Kurt
      "拉斯"  # Lars
      "马尔蒂"  # Martti
      "米科"  # Mikko
      "帕沃"  # Paavo
      "佩特里"  # Petteri
      "鲁道夫"  # Rudolf
      "韦诺"  # V盲in枚
      "维克托"  # Viktor
      "维尔霍"  # Vilho
    }
    last_names = {
      "艾罗"  # Airo
      "阿洛佩乌斯"  # Alopaeus
      "阿斯帕拉"  # Aspara
      "卡扬德"  # Cajander
      "埃尔恩鲁特"  # Ehrnrooth
      "海因里希斯"  # Heinrichs
      "海斯卡宁"  # Heiskanen
      "霍尔斯蒂"  # Holsti
      "伊格纳修斯"  # Ignatius
      "亚内费尔特"  # J盲rnef盲lt
      "林德"  # Linder
      "曼纳海姆"  # Mannerheim
      "马尔塔马基"  # Multam盲ki
      "内诺宁"  # Nenonen
      "厄施"  # Oesch
      "厄奎斯特"  # 脰quist
      "厄斯特曼"  # 脰sterman
      "帕西基维"  # Paasikivi
      "拉帕纳"  # Raappana
      "拉姆赛"  # Ramsay
      "西赫沃"  # Sihvo
      "西拉斯武奥"  # Siilasvuo
      "塔尔维拉"  # Talvela
      "特斯勒夫"  # Thesleff
      "图尤林"  # Tujulin
      "图翁波"  # Tuompo
      "冯 黑森-卡塞尔"  # von Hesse-Kassel
      "瓦尔登"  # Walden
      "瓦莱纽斯"  # Wallenius
      "韦策尔"  # Wetzer
    }
    radicalism = 5
  }
  sami = {
    color = {
      60
      180
      110
    }
    first_names = {
      "阿斯拉克"  # Asllak
      "比耶亚斯"  # Biejas
      "杜雷"  # Dure
      "埃尔克"  # Erke
      "汉诺"  # Hanno
      "伊斯科"  # Iskko
      "约哈"  # Joha
      "拉拉斯"  # Laras
      "马尔科斯"  # Markkos
      "米科"  # Mikko
      "尼拉斯"  # Niillas
      "奥库"  # Osku
      "乌库"  # Uhkku
    }
    last_names = {
      "海塔"  # H忙tta
      "松比"  # Somby
      "图里"  # Turi
      "马加"  # Magga
      "邓菲尔德"  # Dunfjeld
      "克维特菲耶尔"  # Kvitfjell
      "卡普菲耶尔"  # Kappfjell
    }
  }
  union = SCA
}
british = {
  leader = european
  unit = BritishGC
  british = {
    color = {
      220
      100
      220
    }
    first_names = {
      "阿尔伯特"  # Albert
      "亚历山大"  # Alexander
      "阿尔弗雷德"  # Alfred
      "阿奇博尔德"  # Archibald
      "亚瑟"  # Arthur
      "奥古斯都"  # Augustus
      "本杰明"  # Benjamin
      "伯纳德"  # Bernard
      "查尔斯"  # Charles
      "科尔伯特"  # Colbert
      "科林"  # Colin
      "西里尔"  # Cyril
      "大卫"  # David
      "唐纳德"  # Donald
      "道格拉斯"  # Douglas
      "埃德蒙"  # Edmund
      "爱德华"  # Edwar
      "费尔法克斯"  # Fairfax
      "费迪南德"  # Ferdinand
      "弗朗西斯"  # Francis
      "弗雷德里克"  # Frederick
      "杰弗里"  # Geoffrey
      "乔治"  # George
      "格雷厄姆"  # Graham
      "亨利"  # Henrey
      "赫伯特"  # Herbert
      "霍雷肖"  # Horatio
      "休伯特"  # Hubert
      "休"  # Hugh
      "伊恩"  # Ian
      "詹姆斯"  # James
      "杰里米"  # Jeremy
      "约翰"  # John
      "约瑟夫"  # Joseph
      "利奥波德"  # Leopold
      "莱斯特"  # Lester
      "路易斯"  # Louis
      "马丁"  # Martin
      "奈杰尔"  # Nigel
      "奥斯瓦尔德"  # Oswald
      "珀西"  # Percy
      "雷金纳德"  # Reginald
      "理查德"  # Richard
      "罗伯特"  # Robert
      "拉塞尔"  # Russell
      "斯坦利"  # Stanley
      "托马斯"  # Thomas
      "华莱士"  # Wallace
      "威廉"  # William
      "温斯顿"  # Winston
      "扎卡里"  # Zachary
    }
    last_names = {
      "艾伦比"  # Allenby
      "巴滕伯格"  # Battemberg
      "贝蒂"  # Beatty
      "贝雷斯福德"  # Beresford
      "布朗"  # Brown
      "布勒"  # Buller
      "巴特勒"  # Butler
      "坎贝尔"  # Campbell
      "卡迪甘"  # Cardigan
      "丘吉尔"  # Churchill
      "科克伦"  # Cochrane
      "科伯恩"  # Cockburn
      "德罗贝克"  # de Robeck
      "邓达斯"  # Dundas
      "费希尔"  # Fisher
      "弗伦奇"  # French
      "高夫"  # Gough
      "格兰特"  # Grant
      "格伦费尔"  # Grenfell
      "黑格"  # Haig
      "汉密尔顿"  # Hamilton
      "哈丁"  # Hardinge
      "哈夫洛克"  # Havelock
      "霍普"  # Hope
      "杰利科"  # Jellicoe
      "基钦纳"  # Kitchener
      "莱昂斯"  # Lyons
      "马登"  # Madden
      "米尔恩"  # Milne
      "蒙哥马利"  # Montgomery
      "莫尔斯比"  # Moresby
      "芒迪"  # Mundy
      "内皮尔"  # Napier
      "奥多尼"  # Odoni
